[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba:fastjson:jar:1.2.60_preview_04
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-gpg-plugin is missing. @ line 181, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-surefire-plugin is missing. @ line 149, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 133, column 21
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 159, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.alibaba:fastjson >------------------------
[INFO] Building fastjson 1.2.60_preview_04
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.6.1:copy-dependencies (default-cli) @ fastjson ---
[INFO] javax.servlet:javax.servlet-api:jar:3.1.0 already exists in destination.
[INFO] javax.ws.rs:javax.ws.rs-api:jar:2.0.1 already exists in destination.
[INFO] org.apache.cxf:cxf-rt-transports-http:jar:3.1.2 already exists in destination.
[INFO] org.apache.cxf:cxf-core:jar:3.1.2 already exists in destination.
[INFO] org.codehaus.woodstox:woodstox-core-asl:jar:4.4.1 already exists in destination.
[INFO] org.codehaus.woodstox:stax2-api:jar:3.1.4 already exists in destination.
[INFO] org.apache.ws.xmlschema:xmlschema-core:jar:2.2.1 already exists in destination.
[INFO] org.apache.cxf:cxf-rt-frontend-jaxrs:jar:3.1.2 already exists in destination.
[INFO] javax.annotation:javax.annotation-api:jar:1.2 already exists in destination.
[INFO] org.springframework:spring-websocket:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-context:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-core:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-web:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-webmvc:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-aop:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-beans:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-expression:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework:spring-messaging:jar:4.3.7.RELEASE already exists in destination.
[INFO] org.springframework.data:spring-data-redis:jar:1.8.6.RELEASE already exists in destination.
